row_idx	col_idx	value
93	47	1
93	47	2
93	57	1
93	57	2
93	57	3
93	61	1
93	65	1
93	73	1
93	74	1
93	76	1
93	78	1
93	78	3
93	84	1
93	84	11
93	84	12
93	84	121
93	84	128
93	84	13
93	84	132
93	84	14
93	84	153
93	84	157
93	84	16
93	84	161
93	84	164
93	84	166
93	84	168
93	84	169
93	84	17
93	84	174
93	84	175
93	84	179
93	84	184
93	84	187
93	84	190
93	84	191
93	84	194
93	84	196
93	84	197
93	84	20
93	84	202
93	84	205
93	84	207
93	84	208
93	84	21
93	84	213
93	84	217
93	84	223
93	84	23
93	84	232
93	84	233
93	84	235
93	84	236
93	84	24
93	84	247
93	84	253
93	84	269
93	84	27
93	84	272
93	84	278
93	84	28
93	84	284
93	84	29
93	84	30
93	84	303
93	84	35
93	84	46
93	84	467
93	84	48
93	84	58
93	84	63
93	84	7
93	84	71
93	84	8
93	84	9
93	84	91
93	91	1
93	92	3
93	92	8
93	98	1
93	98	10
93	98	11
93	98	12
93	98	14
93	98	16
93	98	19
93	98	2
93	98	27
93	98	3
93	98	36
93	98	4
93	98	5
93	98	6
93	98	7
93	98	8
93	98	9
93	109	1
93	110	1
93	110	21
93	110	7
93	110	8
93	114	13
93	114	22
93	114	3
93	114	38
93	118	1
93	119	111
93	119	2
93	122	1
93	125	2
93	125	3
93	126	1
93	126	2
93	126	3
93	126	4
93	132	1
93	132	2
93	134	1
93	135	109
93	135	112
93	135	130
93	135	133
93	135	134
93	135	136
93	135	137
93	135	138
93	135	14
93	135	140
93	135	142
93	135	144
93	135	145
93	135	147
93	135	149
93	135	15
93	135	155
93	135	156
93	135	161
93	135	162
93	135	165
93	135	17
93	135	171
93	135	173
93	135	18
93	135	19
93	135	202
93	135	21
93	135	219
93	135	22
93	135	23
93	135	235
93	135	24
93	135	250
93	135	261
93	135	27
93	135	33
93	135	351
93	135	453
93	135	58
93	135	7
93	135	762
93	135	89
93	135	9
93	135	91
93	135	917
93	135	996
93	136	1
93	136	10
93	136	2
93	136	4
93	136	55
93	136	73
93	136	8
93	136	94
93	139	19
93	139	4
93	140	1
93	140	138
93	140	160
93	140	2
93	140	3
93	140	34
93	140	43
93	140	49
93	140	5
93	140	6
93	140	80
94	3	1
94	3	2
94	3	6
94	4	1
94	7	4
94	11	1
94	11	11
94	11	12
94	11	14
94	11	16
94	11	2
94	11	3
94	11	4
94	11	5
94	11	6
94	11	7
94	11	8
94	13	1
94	14	1
94	14	2
94	14	3
94	14	4
94	14	5
94	14	6
94	14	7
94	14	8
94	14	9
94	15	1
94	15	11
94	15	13
94	15	2
94	15	3
94	15	5
94	15	6
94	15	7
94	15	8
94	16	1
94	16	11
94	16	13
94	16	15
94	16	16
94	16	2
94	16	21
94	16	24
94	16	26
94	16	3
94	16	36
94	16	4
94	16	47
94	16	50
94	16	53
94	16	57
94	16	7
94	18	1
94	18	10
94	18	2
94	18	3
94	18	4
94	18	5
94	18	6
94	18	7
94	18	8
94	19	1
94	19	10
94	19	12
94	19	13
94	19	14
94	19	15
94	19	17
94	19	18
94	19	19
94	19	2
94	19	21
94	19	22
94	19	25
94	19	28
94	19	3
94	19	34
94	19	37
94	19	4
94	19	42
94	19	5
94	19	52
94	19	59
94	19	6
94	19	67
94	19	7
94	19	8
94	19	9
94	21	53
94	24	1
94	24	2
94	24	3
94	24	4
94	25	1
94	25	11
94	25	12
94	25	13
94	25	14
94	25	16
94	25	18
94	25	19
94	25	2
94	25	20
94	25	23
94	25	26
94	25	27
94	25	3
94	25	5
94	25	6
94	25	7
94	25	8
94	25	9
94	27	1
94	27	11
94	27	12
94	27	13
94	27	14
94	27	198
94	27	22
94	27	23
94	27	28
94	27	29
94	27	3
94	27	32
94	27	35
94	27	36
94	27	5
94	27	6
94	27	7
94	27	8
94	27	9
94	29	1
94	29	2
94	30	1
94	34	1
94	34	11
94	34	13
94	34	16
94	34	2
94	34	30
94	34	35
94	34	4
94	34	5
94	34	6
94	34	7
94	35	3
94	36	1
94	36	26
94	54	2
94	64	9
94	65	1
94	65	2
94	65	3
94	68	1
94	68	14
94	68	15
94	68	16
94	68	2
94	68	4
94	68	6
94	68	74
94	70	1
94	71	1
94	71	11
94	71	15
94	71	8
94	73	1
94	74	3
94	76	2
94	78	2
94	84	4
94	86	6
94	92	1
94	96	1
94	96	10
94	96	15
94	96	17
94	96	2
94	96	20
94	96	21
94	96	22
94	96	24
94	96	25
94	96	26
94	96	3
94	96	30
94	96	33
94	96	34
94	96	35
94	96	36
94	96	38
94	96	4
94	96	40
94	96	41
94	96	42
94	96	44
94	96	46
94	96	48
94	96	5
94	96	50
94	96	52
94	96	54
94	96	56
94	96	6
94	96	71
94	96	78
94	96	8
94	96	82
94	98	1
94	98	11
94	98	15
94	98	2
94	98	3
94	98	4
94	98	8
94	99	1
94	99	10
94	99	11
94	99	117
94	99	125
94	99	138
94	99	14
94	99	143
94	99	149
94	99	161
94	99	170
94	99	178
94	99	179
94	99	185
94	99	187
94	99	19
94	99	193
94	99	198
94	99	2
94	99	201
94	99	205
94	99	211
94	99	213
94	99	219
94	99	221
94	99	222
94	99	223
94	99	225
94	99	230
94	99	233
94	99	235
94	99	244
94	99	246
94	99	250
94	99	255
94	99	268
94	99	272
94	99	274
94	99	278
94	99	279
94	99	283
94	99	3
94	99	302
94	99	310
94	99	321
94	99	325
94	99	334
94	99	4
94	99	6
94	99	61
94	99	9
94	103	113
94	103	13
94	103	135
94	103	29
94	103	32
94	103	43
94	103	62
94	103	84
94	109	1
94	110	12
94	110	4
94	114	1
94	114	2
94	114	3
94	119	1
94	124	1
94	124	2
94	125	1
94	125	2
94	125	3
94	126	1
94	126	2
94	126	3
94	126	8
94	129	2
94	132	1
94	132	116
94	132	17
94	132	2
94	132	233
94	132	3
94	132	352
94	132	44
94	132	508
94	132	6
94	132	65
94	132	670
94	132	7
94	132	8
94	132	82
94	132	93
94	135	128
94	135	14
94	135	203
94	135	4
94	135	6
94	136	1
94	136	12
94	136	13
94	136	2
94	136	23
94	136	3
94	136	4
94	136	5
94	136	6
94	136	7
94	136	8
94	136	9
94	141	100
94	141	101
94	141	1017
94	141	102
94	141	1043
94	141	1058
94	141	106
94	141	1066
94	141	114
94	141	1165
94	141	120
94	141	1226
94	141	1260
94	141	1279
94	141	1295
94	141	133
94	141	1358
94	141	1396
94	141	145
94	141	152
94	141	158
94	141	1588
94	141	1717
94	141	181
94	141	186
94	141	1929
94	141	1976
94	141	2186
94	141	2226
94	141	2393
94	141	244
94	141	2466
94	141	2498
94	141	2647
94	141	2662
94	141	278
94	141	285
94	141	306
94	141	314
94	141	551
94	141	574
94	141	611
94	141	62
94	141	624
94	141	64
94	141	670
94	141	675
94	141	704
94	141	718
94	141	828
94	141	872
94	141	884
94	141	895
94	141	905
95	32	1
95	32	5
95	32	6
95	93	10
95	93	14
95	93	19
95	93	22
95	93	25
95	93	36
95	135	100
95	135	101
95	135	102
95	135	26
95	135	29
95	135	33
95	135	37
95	135	39
95	135	45
95	135	46
95	135	48
95	135	49
95	135	59
95	135	61
95	135	64
95	135	65
95	135	67
95	135	74
95	135	76
95	135	77
95	135	80
95	135	82
95	135	83
95	135	87
95	135	96
95	135	97
95	135	98
96	3	1
96	3	2
96	11	1
96	11	2
96	11	3
96	11	5
96	11	7
96	14	1
96	14	13
96	14	24
96	14	27
96	14	30
96	14	33
96	14	37
96	14	44
96	14	9
96	18	8
96	19	1
96	19	10
96	19	2
96	19	3
96	19	4
96	19	5
96	19	6
96	29	1
96	34	1
96	34	7
96	61	5
96	65	2
96	68	2
96	68	3
96	68	4
96	71	14
96	71	47
96	71	61
96	71	67
96	71	72
96	78	1
96	94	1
96	94	10
96	94	101
96	94	105
96	94	107
96	94	111
96	94	112
96	94	115
96	94	12
96	94	128
96	94	13
96	94	146
96	94	156
96	94	160
96	94	163
96	94	167
96	94	178
96	94	181
96	94	189
96	94	2
96	94	254
96	94	3
96	94	31
96	94	33
96	94	36
96	94	39
96	94	4
96	94	47
96	94	50
96	94	52
96	94	57
96	94	59
96	94	7
96	94	70
96	94	72
96	94	76
96	94	82
96	94	86
96	94	88
96	94	90
96	94	92
96	94	94
96	94	95
96	94	97
96	98	1
96	98	2
96	98	28
96	98	4
96	98	5
96	98	6
96	98	8
96	98	9
96	99	1
96	99	10
96	99	11
96	99	113
96	99	12
96	99	13
96	99	15
96	99	2
96	99	20
96	99	28
96	99	33
96	99	36
96	99	39
96	99	4
96	99	40
96	99	42
96	99	44
96	99	45
96	99	46
96	99	47
96	99	5
96	99	55
96	99	56
96	99	58
96	99	59
96	99	6
96	99	60
96	99	64
96	99	7
96	99	71
96	99	79
96	99	9
96	99	98
96	119	1
96	120	1
96	120	2
96	120	4
96	120	6
96	122	11
96	122	2
96	122	7
96	125	2
96	125	3
96	132	5
96	141	101
96	141	107
96	141	11
96	141	110
96	141	112
96	141	120
96	141	121
96	141	124
96	141	13
96	141	132
96	141	139
96	141	14
96	141	151
96	141	157
96	141	169
96	141	17
96	141	179
96	141	18
96	141	193
96	141	194
96	141	20
96	141	21
96	141	25
96	141	254
96	141	258
96	141	276
96	141	277
96	141	28
96	141	29
96	141	3
96	141	300
96	141	32
96	141	33
96	141	353
96	141	37
96	141	39
96	141	48
96	141	50
96	141	53
96	141	55
96	141	56
96	141	64
96	141	71
96	141	79
96	141	8
96	141	82
96	141	83
96	141	85
96	141	86
96	141	87
96	141	88
97	3	1
97	3	2
97	3	25
97	3	26
97	3	3
97	3	6
97	7	1
97	7	10
97	7	11
97	7	14
97	7	15
97	7	2
97	7	24
97	7	6
97	7	7
97	7	8
97	7	9
97	7	97
97	11	1
97	11	10
97	11	11
97	11	12
97	11	15
97	11	16
97	11	17
97	11	18
97	11	2
97	11	20
97	11	23
97	11	24
97	11	25
97	11	26
97	11	27
97	11	3
97	11	36
97	11	4
97	11	5
97	11	6
97	11	7
97	11	8
97	11	9
97	14	1
97	14	10
97	14	2
97	14	20
97	14	3
97	14	4
97	14	5
97	14	6
97	14	9
97	15	1
97	15	6
97	15	7
97	16	12
97	16	3
97	16	6
97	21	1
97	21	10
97	21	108
97	21	113
97	21	12
97	21	13
97	21	170
97	21	18
97	21	2
97	21	3
97	21	35
97	21	4
97	21	40
97	21	50
97	21	57
97	21	59
97	21	6
97	21	8
97	21	87
97	21	9
97	21	90
97	21	95
97	25	5
97	25	6
97	27	10
97	27	15
97	27	17
97	27	2
97	27	20
97	27	3
97	27	4
97	27	5
97	27	54
97	27	6
97	29	1
97	30	1
97	30	2
97	34	1
97	34	2
97	34	3
97	34	4
97	34	6
97	34	7
97	34	8
97	57	1
97	57	2
97	57	3
97	57	4
97	58	25
97	58	3
97	58	41
97	58	54
97	58	7
97	58	96
97	64	2
97	70	1
97	70	2
97	70	6
97	71	1
97	76	1
97	76	3
97	77	1
97	78	1
97	78	2
97	78	3
97	84	1
97	84	3
97	84	4
97	86	1
97	91	1
97	98	1
97	98	2
97	98	3
97	98	4
97	98	5
97	98	6
97	98	8
97	98	9
97	109	1
97	111	1
97	113	1
97	113	2
97	113	24
97	114	2
97	119	1
97	119	10
97	119	11
97	119	12
97	119	13
97	119	14
97	119	15
97	119	16
97	119	17
97	119	18
97	119	19
97	119	2
97	119	20
97	119	22
97	119	23
97	119	25
97	119	26
97	119	28
97	119	3
97	119	30
97	119	36
97	119	37
97	119	4
97	119	41
97	119	43
97	119	47
97	119	5
97	119	6
97	119	61
97	119	7
97	119	8
97	119	9
97	119	99
97	120	3
97	122	2
97	123	1
97	125	1
97	125	3
97	126	1
97	126	10
97	126	13
97	126	14
97	126	17
97	126	18
97	126	2
97	126	20
97	126	3
97	126	4
97	126	5
97	126	9
97	128	2
97	128	23
97	132	1
97	132	2
97	136	2
97	136	8
97	139	3
97	140	1
97	140	2
97	140	3
97	140	89
97	140	9
98	3	1
98	3	2
98	3	3
98	4	1
98	4	25
98	7	2
98	11	1
98	11	11
98	11	14
98	11	2
98	11	3
98	11	33
98	11	4
98	11	5
98	11	6
98	11	8
98	11	9
98	14	1
98	14	10
98	14	11
98	14	13
98	14	15
98	14	2
98	14	22
98	14	3
98	14	37
98	14	4
98	14	5
98	14	6
98	14	61
98	14	7
98	14	9
98	15	1
98	15	2
98	15	3
98	15	4
98	15	5
98	15	69
98	16	1
98	16	11
98	16	13
98	16	15
98	16	16
98	16	2
98	16	20
98	16	3
98	16	4
98	16	45
98	16	53
98	16	6
98	16	8
98	16	83
98	16	9
98	21	11
98	24	1
98	24	3
98	25	1
98	25	107
98	25	2
98	25	3
98	25	4
98	25	5
98	25	6
98	26	1
98	26	10
98	26	11
98	26	12
98	26	13
98	26	15
98	26	17
98	26	18
98	26	29
98	26	3
98	26	4
98	26	5
98	26	6
98	26	9
98	29	1
98	29	2
98	30	2
98	30	4
98	32	1
98	34	1
98	34	2
98	34	3
98	34	4
98	34	5
98	34	6
98	34	8
98	37	1
98	37	10
98	37	11
98	37	12
98	37	13
98	37	14
98	37	15
98	37	16
98	37	17
98	37	18
98	37	21
98	37	22
98	37	3
98	37	4
98	37	5
98	37	6
98	37	7
98	37	8
98	37	9
98	52	2
98	52	21
98	54	1
98	54	3
98	54	6
98	55	21
98	61	2
98	68	1
98	68	3
98	68	4
98	68	6
98	71	12
98	71	15
98	71	4
98	71	9
98	73	3
98	78	1
98	79	7
98	86	1
98	86	2
98	92	1
98	109	1
98	110	1
98	113	1
98	113	2
98	113	3
98	113	4
98	113	5
98	114	1
98	118	12
98	122	1
98	124	1
98	124	10
98	124	6
98	125	1
98	126	102
98	126	27
98	126	49
98	128	1
98	129	136
98	129	153
98	129	182
98	129	206
98	129	214
98	129	216
98	129	221
98	129	226
98	129	228
98	129	240
98	129	248
98	129	250
98	129	252
98	129	263
98	129	269
98	129	272
98	129	277
98	129	279
98	129	289
98	129	295
98	129	3
98	129	302
98	129	312
98	129	320
98	129	328
98	129	329
98	129	335
98	129	336
98	129	346
98	129	350
98	129	355
98	129	358
98	129	359
98	129	370
98	129	374
98	129	381
98	129	385
98	129	389
98	129	391
98	129	398
98	129	399
98	129	402
98	129	418
98	129	432
98	129	439
98	129	466
98	129	483
98	129	491
98	129	580
98	129	625
98	129	642
98	129	716
98	132	1
98	132	12
98	132	5
98	135	28
98	135	30
98	136	1
98	136	2
98	136	4
98	136	5
98	139	1
98	139	2
98	140	1
99	3	1
99	3	2
99	3	3
99	11	1
99	11	16
99	11	2
99	11	4
99	11	5
99	11	8
99	14	25
99	14	4
99	15	2
99	18	1
99	18	11
99	18	12
99	18	13
99	18	14
99	18	19
99	18	2
99	18	5
99	19	1
99	19	10
99	19	11
99	19	2
99	19	3
99	19	4
99	19	5
99	19	6
99	19	7
99	19	8
99	19	9
99	23	1
99	23	2
99	23	3
99	23	5
99	24	1
99	34	1
99	34	11
99	34	2
99	34	3
99	34	4
99	34	9
99	54	2
99	71	11
99	71	4
99	78	1
99	91	2
99	94	1
99	94	103
99	94	109
99	94	111
99	94	112
99	94	113
99	94	116
99	94	12
99	94	120
99	94	123
99	94	131
99	94	14
99	94	141
99	94	160
99	94	161
99	94	17
99	94	195
99	94	201
99	94	212
99	94	28
99	94	3
99	94	30
99	94	326
99	94	33
99	94	38
99	94	41
99	94	44
99	94	45
99	94	46
99	94	48
99	94	51
99	94	54
99	94	58
99	94	6
99	94	64
99	94	66
99	94	72
99	94	74
99	94	76
99	94	8
99	94	84
99	94	9
99	94	98
99	96	1
99	96	10
99	96	11
99	96	12
99	96	13
99	96	14
99	96	15
99	96	2
99	96	3
99	96	4
99	96	5
99	96	6
99	96	7
99	96	8
99	96	9
99	98	2
99	98	21
99	98	5
99	98	6
99	109	1
99	113	1
99	124	2
99	125	2
99	132	1
99	136	1
99	141	151
99	141	158
99	141	163
99	141	164
99	141	165
99	141	167
99	141	17
99	141	170
99	141	171
99	141	18
99	141	181
99	141	184
99	141	19
99	141	199
99	141	211
99	141	213
99	141	214
99	141	215
99	141	218
99	141	22
99	141	221
99	141	229
99	141	230
99	141	231
99	141	237
99	141	25
99	141	252
99	141	253
99	141	257
99	141	262
99	141	268
99	141	272
99	141	282
99	141	29
99	141	310
99	141	336
99	141	34
99	141	35
99	141	36
99	141	37
99	141	39
99	141	41
99	141	46
99	141	49
99	141	50
99	141	52
99	141	58
99	141	90
99	141	92
100	3	1
100	3	10
100	3	2
100	3	3
100	3	4
100	3	5
100	3	6
100	3	9
100	4	1
100	4	4
100	7	1
100	7	2
100	7	4
100	11	1
100	11	10
100	11	11
100	11	12
100	11	14
100	11	15
100	11	16
100	11	18
100	11	19
100	11	2
100	11	20
100	11	21
100	11	22
100	11	23
100	11	25
100	11	26
100	11	27
100	11	29
100	11	3
100	11	30
100	11	37
100	11	38
100	11	4
100	11	46
100	11	5
100	11	6
100	11	7
100	11	8
100	11	9
100	11	95
100	13	1
100	14	1
100	14	10
100	14	11
100	14	13
100	14	15
100	14	16
100	14	17
100	14	19
100	14	2
100	14	20
100	14	21
100	14	23
100	14	25
100	14	26
100	14	27
100	14	29
100	14	3
100	14	34
100	14	36
100	14	38
100	14	4
100	14	40
100	14	44
100	14	45
100	14	47
100	14	49
100	14	5
100	14	51
100	14	6
100	14	7
100	14	8
100	14	9
100	15	1
100	15	10
100	15	11
100	15	13
100	15	14
100	15	15
100	15	18
100	15	2
100	15	27
100	15	3
100	15	4
100	15	5
100	15	6
100	15	7
100	16	1
100	16	10
100	16	11
100	16	12
100	16	13
100	16	15
100	16	16
100	16	19
100	16	23
100	16	24
100	16	27
100	16	29
100	16	31
100	16	33
100	16	36
100	16	37
100	16	4
100	16	42
100	16	5
100	16	6
100	16	7
100	21	1
100	21	2
100	21	3
100	21	4
100	21	5
100	21	7
100	24	1
100	24	2
100	24	3
100	24	4
100	24	5
100	24	6
100	24	8
100	25	1
100	25	13
100	25	2
100	25	20
100	25	21
100	25	24
100	25	27
100	25	28
100	25	29
100	25	3
100	25	35
100	25	38
100	25	42
100	25	43
100	25	47
100	25	54
100	25	69
100	26	1
100	27	1
100	27	100
100	27	106
100	27	110
100	27	115
100	27	116
100	27	165
100	27	166
100	27	172
100	27	2
100	27	215
100	27	23
100	27	37
100	27	43
100	27	49
100	27	50
100	27	52
100	27	56
100	27	60
100	27	62
100	27	64
100	27	65
100	27	76
100	27	77
100	27	78
100	27	82
100	27	93
100	27	97
100	29	1
100	29	2
100	29	5
100	30	1
100	30	2
100	30	3
100	30	45
100	30	9
100	34	1
100	34	10
100	34	11
100	34	13
100	34	17
100	34	2
100	34	21
100	34	3
100	34	4
100	34	5
100	34	6
100	34	7
100	34	8
100	34	9
100	36	1
100	36	2
100	36	20
100	36	3
100	37	1
100	38	1
100	43	2
100	43	4
100	46	1
100	46	2
100	51	1
100	53	1
100	54	1
100	54	2
100	54	3
100	54	4
100	57	1
100	58	1
100	64	1
100	64	2
100	64	4
100	65	1
100	65	2
100	65	3
100	65	4
100	65	5
100	65	6
100	65	7
100	65	8
100	68	1
100	68	11
100	68	12
100	68	24
100	68	3
100	68	4
100	68	5
100	70	1
100	71	1
100	71	114
100	71	118
100	71	12
100	71	127
100	71	131
100	71	132
100	71	14
100	71	146
100	71	147
100	71	15
100	71	159
100	71	164
100	71	169
100	71	17
100	71	18
100	71	182
100	71	187
100	71	20
100	71	21
100	71	237
100	71	25
100	71	32
100	71	34
100	71	35
100	71	37
100	71	39
100	71	42
100	71	46
100	71	47
100	71	51
100	71	52
100	71	54
100	71	57
100	71	73
100	71	74
100	71	88
100	71	89
100	71	91
100	71	96
100	73	1
100	73	2
100	73	3
100	77	1
100	77	2
100	77	3
100	78	1
100	78	2
100	78	3
100	78	7
100	79	2
100	82	1
100	82	2
100	85	6
100	86	1
100	86	13
100	86	2
100	86	4
100	88	1
100	88	107
100	88	169
100	88	19
100	88	196
100	88	23
100	88	8
100	88	96
100	90	1
100	90	19
100	90	2
100	91	1
100	92	1
100	98	1
100	98	10
100	98	11
100	98	12
100	98	13
100	98	15
100	98	16
100	98	18
100	98	2
100	98	21
100	98	25
100	98	3
100	98	4
100	98	5
100	98	6
100	98	7
100	98	8
100	98	9
100	109	1
100	109	2
100	110	1
100	110	2
100	111	2
100	111	5
100	111	6
100	113	1
100	113	2
100	113	9
100	114	1
100	114	2
100	114	3
100	114	4
100	117	1
100	117	2
100	117	3
100	117	4
100	119	4
100	119	7
100	120	2
100	123	1
100	124	1
100	124	11
100	124	2
100	124	5
100	124	7
100	125	1
100	125	10
100	125	13
100	125	2
100	125	3
100	125	4
100	125	5
100	125	6
100	129	1
100	131	1
100	132	1
100	132	14
100	132	15
100	132	16
100	132	2
100	132	3
100	132	4
100	132	5
100	132	6
100	132	7
100	132	8
100	133	2
100	136	1
100	136	11
100	136	14
100	136	15
100	136	16
100	136	17
100	136	2
100	136	20
100	136	22
100	136	23
100	136	28
100	136	3
100	136	4
100	136	5
100	136	6
100	136	7
100	136	8
100	136	9
100	139	1
100	139	2
100	140	1
100	140	12
100	140	14
100	140	18
100	140	21
100	140	29
100	140	3
100	140	38
100	140	54
100	140	55
100	141	1
100	141	2
101	11	1
101	11	2
101	11	4
101	11	5
101	11	6
101	14	18
101	14	5
101	21	1
101	21	2
101	21	45
101	25	12
101	25	2
101	29	4
101	32	1
101	32	29
101	34	1
101	57	1
101	58	6
101	64	1
101	64	3
101	76	1
101	76	2
101	77	1
101	84	23
101	84	6
101	91	1
101	91	2
101	91	3
101	91	4
101	91	5
101	98	1
101	98	2
101	98	5
101	109	4
101	125	1
101	125	2
101	126	1
101	126	2
101	126	21
101	126	3
101	126	4
101	126	5
101	128	3
101	134	2
101	135	1
101	135	2
101	135	3
101	135	5
101	140	2
101	140	3
101	140	5
102	3	1
102	3	10
102	3	12
102	3	13
102	3	16
102	3	2
102	3	22
102	3	23
102	3	29
102	3	3
102	3	5
102	4	1
102	7	1
102	11	1
102	11	10
102	11	16
102	11	2
102	11	3
102	11	4
102	11	6
102	11	8
102	15	1
102	15	17
102	15	2
102	15	3
102	15	7
102	19	1
102	21	1
102	21	108
102	21	12
102	21	13
102	21	14
102	21	16
102	21	22
102	21	23
102	21	24
102	21	27
102	21	29
102	21	31
102	21	32
102	21	38
102	21	4
102	21	42
102	21	48
102	21	5
102	21	61
102	21	62
102	21	8
102	21	84
102	21	95
102	25	1
102	25	13
102	25	2
102	25	4
102	25	5
102	27	1
102	29	1
102	34	1
102	34	12
102	34	2
102	34	3
102	34	4
102	34	5
102	34	6
102	34	7
102	35	1
102	35	6
102	36	1
102	36	15
102	36	2
102	36	39
102	37	1
102	38	1
102	57	1
102	57	11
102	57	2
102	57	3
102	57	4
102	57	6
102	57	7
102	57	8
102	61	11
102	61	4
102	64	3
102	65	1
102	65	2
102	65	7
102	68	1
102	68	100
102	68	11
102	68	12
102	68	15
102	68	16
102	68	17
102	68	179
102	68	2
102	68	20
102	68	22
102	68	24
102	68	27
102	68	28
102	68	3
102	68	32
102	68	34
102	68	35
102	68	4
102	68	40
102	68	43
102	68	45
102	68	5
102	68	55
102	68	6
102	68	67
102	68	7
102	68	77
102	71	1
102	71	29
102	71	3
102	71	6
102	71	7
102	73	1
102	73	2
102	73	3
102	73	4
102	73	8
102	73	9
102	77	1
102	78	1
102	78	14
102	78	19
102	78	2
102	78	20
102	78	24
102	78	26
102	78	27
102	78	30
102	78	31
102	78	32
102	78	38
102	78	4
102	78	6
102	78	7
102	78	9
102	79	2
102	80	24
102	86	14
102	86	2
102	86	3
102	86	9
102	98	1
102	98	11
102	98	12
102	98	131
102	98	16
102	98	2
102	98	23
102	98	24
102	98	3
102	98	33
102	98	35
102	98	36
102	98	38
102	98	4
102	98	46
102	98	47
102	98	5
102	98	54
102	98	6
102	98	7
102	98	8
102	98	9
102	109	1
102	109	3
102	110	12
102	110	19
102	110	23
102	113	1
102	114	1
102	114	3
102	120	1
102	125	1
102	125	3
102	132	1
102	132	11
102	132	116
102	132	12
102	132	15
102	132	2
102	132	20
102	132	25
102	132	29
102	132	3
102	132	36
102	132	39
102	132	40
102	132	42
102	132	44
102	132	46
102	132	47
102	132	5
102	132	50
102	132	52
102	132	57
102	132	6
102	132	7
102	132	83
102	135	8
102	136	1
102	136	10
102	136	16
102	136	2
102	136	21
102	136	4
102	136	5
102	136	7
102	136	8
102	139	1
102	139	2
102	139	3
102	140	1
102	140	2
102	140	4
102	141	1
102	141	3
103	36	29
103	36	4
103	141	1
103	141	14
103	141	2
103	141	20
103	141	21
103	141	27
103	141	29
103	141	3
103	141	6
103	141	63
104	3	1
104	3	13
104	3	16
104	3	2
104	3	3
104	3	4
104	3	5
104	3	6
104	4	1
104	4	2
104	4	3
104	7	1
104	7	2
104	7	4
104	7	8
104	11	1
104	11	10
104	11	14
104	11	15
104	11	16
104	11	17
104	11	18
104	11	19
104	11	2
104	11	21
104	11	22
104	11	23
104	11	25
104	11	26
104	11	28
104	11	29
104	11	3
104	11	31
104	11	36
104	11	37
104	11	4
104	11	40
104	11	5
104	11	6
104	11	7
104	11	71
104	11	8
104	11	9
104	13	1
104	13	10
104	13	11
104	13	12
104	13	13
104	13	15
104	13	2
104	13	20
104	13	3
104	13	4
104	13	5
104	13	6
104	13	7
104	13	8
104	13	9
104	15	1
104	15	10
104	15	2
104	15	3
104	15	4
104	15	5
104	15	6
104	16	1
104	16	10
104	16	15
104	16	18
104	16	2
104	16	22
104	16	3
104	16	4
104	16	6
104	21	1
104	21	3
104	21	5
104	24	1
104	24	2
104	25	1
104	25	11
104	25	2
104	25	3
104	25	4
104	25	7
104	27	18
104	27	20
104	27	24
104	27	29
104	29	1
104	29	2
104	29	28
104	30	1
104	30	11
104	30	12
104	30	16
104	30	2
104	30	23
104	30	3
104	30	4
104	30	5
104	30	6
104	30	9
104	32	1
104	32	11
104	34	1
104	34	10
104	34	12
104	34	13
104	34	14
104	34	17
104	34	2
104	34	3
104	34	4
104	34	49
104	34	5
104	34	6
104	34	7
104	35	1
104	35	11
104	35	14
104	35	3
104	35	6
104	36	1
104	36	11
104	36	13
104	36	14
104	36	15
104	36	17
104	36	18
104	36	2
104	36	21
104	36	23
104	36	3
104	36	34
104	36	4
104	36	5
104	36	6
104	36	7
104	36	8
104	36	82
104	36	9
104	38	1
104	38	2
104	46	1
104	46	11
104	46	6
104	57	1
104	57	3
104	58	109
104	58	12
104	58	4
104	65	1
104	65	3
104	65	4
104	68	1
104	68	10
104	68	11
104	68	126
104	68	13
104	68	139
104	68	15
104	68	16
104	68	18
104	68	19
104	68	2
104	68	20
104	68	21
104	68	22
104	68	24
104	68	30
104	68	31
104	68	41
104	68	42
104	68	45
104	68	5
104	68	6
104	68	61
104	68	7
104	68	79
104	68	8
104	68	9
104	70	1
104	71	13
104	71	14
104	71	15
104	71	18
104	71	19
104	71	21
104	71	25
104	71	28
104	71	29
104	71	30
104	71	31
104	71	32
104	71	33
104	71	35
104	71	37
104	71	4
104	71	42
104	71	48
104	71	49
104	71	57
104	71	76
104	71	8
104	73	1
104	73	2
104	73	7
104	78	1
104	78	16
104	78	2
104	78	3
104	78	4
104	78	6
104	78	7
104	78	9
104	79	2
104	84	1
104	84	2
104	84	3
104	86	13
104	86	2
104	86	20
104	86	3
104	86	36
104	86	4
104	86	7
104	88	1
104	90	2
104	90	6
104	92	1
104	92	2
104	92	23
104	92	3
104	92	4
104	92	5
104	93	2
104	93	3
104	93	7
104	98	1
104	98	10
104	98	12
104	98	13
104	98	14
104	98	15
104	98	17
104	98	18
104	98	19
104	98	2
104	98	20
104	98	21
104	98	22
104	98	23
104	98	26
104	98	28
104	98	29
104	98	3
104	98	30
104	98	34
104	98	36
104	98	38
104	98	4
104	98	5
104	98	6
104	98	7
104	98	8
104	99	2
104	109	2
104	110	113
104	110	12
104	110	14
104	110	15
104	110	16
104	110	18
104	110	2
104	110	3
104	110	31
104	110	5
