row_idx col_idx value
100 98 10
100 98 11
100 98 12
100 98 13
100 98 16
100 98 3
100 98 5
100 98 6
100 98 9
100 109 1
100 109 2
100 110 1
100 110 2
100 111 6
100 113 1
100 113 9
100 114 1
100 114 2
100 114 3
100 117 1
100 117 2
100 123 1
100 124 1
100 125 1
100 125 2
100 125 6
100 132 1
100 132 2
100 132 3
100 132 4
100 132 5
100 132 6
100 132 8
100 133 2
100 136 1
100 136 17
100 136 2
100 136 3
100 136 4
100 136 5
100 136 6
100 136 7
100 140 1
100 140 12
100 140 14
100 140 18
100 140 29
100 140 38
100 140 54
100 140 55
101 11 4
101 21 1
101 32 1
101 34 1
101 57 1
101 84 23
101 84 6
101 91 1
101 91 2
101 109 4
101 125 2
101 126 1
101 126 2
101 126 3
101 126 4
101 128 3
101 134 2
101 135 5
101 140 2
102 3 1
102 7 1
102 11 1
102 11 16
102 11 2
102 11 3
102 15 3
102 21 14
102 21 22
102 21 27
102 21 29
102 21 32
102 21 38
102 21 5
102 21 61
102 21 62
102 25 1
102 29 1
102 34 1
102 34 12
102 34 2
102 34 3
102 34 4
102 34 6
102 34 7
102 35 1
102 35 6
102 57 1
102 57 2
102 57 3
102 57 6
102 57 8
102 64 3
102 65 2
102 65 7
102 68 100
102 68 15
102 68 16
102 68 179
102 68 27
102 68 4
102 68 40
102 68 5
102 68 67
102 71 1
102 71 3
102 73 1
102 73 2
102 73 3
102 78 14
102 78 24
102 78 32
102 78 4
102 98 1
102 98 2
102 98 23
102 98 3
102 98 7
102 98 8
102 109 3
102 110 12
102 110 23
102 113 1
102 114 3
102 125 1
102 132 1
102 132 11
102 132 2
102 132 29
102 132 7
102 135 8
102 136 1
102 136 21
102 136 4
102 136 8
102 140 1
102 140 2
102 140 4
102 141 1
102 141 3
103 36 29
103 36 4
103 141 14
103 141 2
103 141 21
103 141 27
103 141 3
103 141 6
104 3 1
104 3 2
104 4 1
104 7 1
104 11 1
104 11 16
104 11 18
104 11 19
104 11 2
104 11 3
104 11 31
104 11 4
104 11 5
104 11 6
104 11 8
104 13 1
104 13 10
104 13 11
104 13 13
104 13 15
104 13 3
104 13 4
104 13 6
104 13 9
104 15 1
104 15 2
104 15 3
104 15 5
104 16 2
104 24 1
104 25 1
104 25 11
104 25 3
104 25 7
104 27 18
104 27 20
104 27 24
104 27 29
104 29 2
104 30 11
104 30 2
104 30 23
104 30 3
104 30 4
104 30 6
104 34 1
104 34 2
104 34 3
104 34 4
104 34 5
104 34 6
104 35 1
104 35 11
104 35 14
104 35 3
104 35 6
104 36 1
104 36 23
104 36 4
104 38 1
104 68 1
104 68 2
104 68 22
104 68 24
104 68 30
104 68 42
104 68 6
104 68 7
104 71 13
104 71 14
104 71 15
104 71 19
104 71 28
104 71 29
104 71 31
104 71 32
104 71 42
104 71 48
104 78 1
104 78 4
104 78 7
104 84 1
104 84 2
104 92 1
104 92 2
104 92 3
104 92 4
104 93 3
104 93 7
104 98 1
104 98 15
104 98 18
104 98 2
104 98 21
104 98 23
104 98 3
104 98 30
104 98 4
104 98 5
104 98 6
104 98 8
104 99 2
104 110 113
104 110 12
104 110 14
104 110 15
104 110 16
104 110 18
104 110 2
104 110 3
104 110 31
104 110 5
104 110 9
104 113 2
104 114 1
104 114 11
104 114 12
104 114 2
104 114 4
104 114 6
104 122 1
104 122 11
104 122 13
104 125 1
104 126 2
104 126 3
104 128 1
104 132 1
104 132 10
104 132 2
104 132 5
104 132 8
104 132 9
104 135 17
104 135 24
104 135 25
104 135 30
104 135 43
104 135 56
104 136 1
104 136 10
104 136 11
104 136 13
104 136 18
104 136 2
104 136 25
104 136 4
104 136 5
104 136 7
104 136 9
104 141 17
104 141 23
104 141 26
104 141 3
104 141 6
104 141 61
105 3 1
105 4 3
105 11 1
105 11 2
105 11 4
105 11 8
105 14 11
105 14 13
105 14 18
105 14 2
105 14 24
105 14 4
105 14 9
105 15 1
105 15 3
105 15 37
105 15 6
105 21 145
105 21 15
105 21 23
105 21 247
105 21 29
105 21 298
105 21 308
105 21 331
105 21 35
105 21 360
105 21 37
105 21 378
105 21 402
105 21 47
105 21 59
105 21 610
105 25 6
105 27 13
105 27 2
105 27 4
105 27 42
105 29 1
105 29 12
105 29 2
105 29 3
105 34 1
105 34 2
105 35 1
105 35 4
105 40 2
105 57 1
105 57 10
105 57 13
105 57 15
105 57 25
105 57 26
105 57 33
105 57 34
105 57 5
105 57 8
105 57 9
105 64 1
105 64 10
105 64 11
105 64 13
105 64 17
105 64 2
105 64 3
105 64 4
105 64 5
105 64 6
105 64 7
105 64 8
105 64 9
105 71 24
105 74 1
105 74 13
105 74 28
105 74 29
105 74 31
105 74 33
105 74 42
105 76 1
105 77 1
105 77 2
105 77 3
105 77 4
105 98 1
105 98 13
105 98 2
105 98 3
105 98 6
105 98 8
105 98 9
105 114 4
105 119 1
105 119 11
105 119 16
105 119 2
105 119 5
105 119 8
105 123 1
105 123 2
105 123 3
105 123 4
105 125 2
105 126 10
105 126 109
105 126 110
105 126 113
105 126 14
105 126 2
105 126 281
105 126 43
105 126 44
105 126 7
105 126 72
105 126 91
105 126 98
105 127 2
105 128 1
105 132 9
105 133 1
105 133 11
105 133 3
105 133 37
105 134 2
105 136 1
105 136 11
105 136 18
105 136 2
105 136 21
105 136 3
105 138 1
105 140 1
105 140 125
105 140 141
105 140 174
105 140 179
105 140 188
105 140 197
105 140 21
105 140 228
105 140 274
105 140 285
105 140 33
105 140 4
105 140 40
106 3 1
106 3 12
106 3 2
106 3 28
106 3 4
106 3 5
106 3 8
106 4 1
106 7 6
106 7 7
106 11 12
106 11 17
106 11 19
106 11 29
106 11 31
106 11 38
106 11 39
106 11 40
106 11 41
106 11 43
106 11 50
106 11 61
106 11 66
106 11 77
106 13 1
106 14 10
106 14 11
106 14 117
106 14 12
106 14 139
106 14 16
106 14 21
106 14 22
106 14 24
106 14 25
106 14 3
106 14 65
106 14 7
106 15 1
106 15 2
106 15 3
106 15 5
106 15 6
106 15 7
106 16 1
106 16 6
106 16 7
106 21 34
106 21 40
106 21 46
106 21 7
106 21 74
106 21 78
106 24 1
106 25 1
106 25 2
106 25 3
106 25 30
106 29 1
106 29 2
106 29 3
106 29 4
106 30 1
106 30 2
106 30 4
106 34 1
106 34 10
106 34 15
106 34 2
106 34 23
106 34 3
106 34 33
106 34 4
106 34 5
106 34 6
106 35 11
106 35 16
106 35 18
106 35 6
106 36 1
106 36 5
106 38 1
106 51 2
106 54 2
106 57 1
106 57 2
106 57 3
106 57 4
106 57 5
106 61 1
106 61 3
106 64 2
106 65 1
106 65 3
106 68 1
106 68 2
106 68 3
106 68 4
106 68 5
106 68 7
106 71 2
106 73 1
106 78 1
106 78 2
106 78 3
106 78 4
106 80 1
106 80 9
106 84 25
106 84 3
106 86 1
106 86 2
106 86 3
106 86 7
106 92 1
106 98 14
106 98 16
106 98 19
106 98 20
106 98 21
106 98 22
106 98 3
106 98 31
106 98 36
106 98 39
106 98 40
106 98 45
106 98 46
106 98 5
106 98 51
106 110 1
106 110 2
106 111 10
106 111 6
106 111 7
106 111 9
106 113 1
106 113 3
106 114 1
106 114 6
106 114 8
106 120 8
106 122 1
106 122 2
106 122 3
106 124 1
106 125 1
106 125 2
106 128 140
106 128 17
106 128 21
106 128 31
106 128 33
106 128 40
106 128 43
106 128 55
106 128 60
106 132 1
106 132 16
106 132 2
106 132 3
106 132 4
106 132 5
106 132 6
106 132 9
106 135 1
106 135 21
106 136 1
106 136 17
106 136 2
106 136 23
106 136 3
106 136 4
106 136 6
106 136 7
107 4 1
107 11 3
107 14 1
107 14 23
107 24 1
107 34 12
107 71 1
107 71 2
107 71 30
107 79 11
107 79 16
107 79 28
107 79 29
107 79 5
107 79 7
107 79 9
107 98 1
107 122 5
108 11 1
108 11 4
108 21 1
108 57 1
108 64 2
108 77 3
108 84 1
108 84 2
108 84 3
108 93 1
108 93 2
108 93 3
108 93 6
108 93 7
108 98 1
108 98 3
108 109 1
108 109 3
108 119 1
108 123 10
108 123 4
108 123 8
108 125 1
108 126 1
108 126 10
108 126 107
108 126 11
108 126 142
108 126 16
108 126 167
108 126 17
108 126 18
108 126 181
108 126 227
108 126 25
108 126 274
108 126 32
108 126 40
108 126 56
108 126 58
108 126 6
108 126 66
108 126 7
108 126 79
108 126 9
108 128 1
108 128 19
108 128 190
108 128 2
108 128 3
108 128 4
108 128 91
108 128 93
108 134 1
108 134 2
108 134 3
108 134 4
108 135 11
108 135 127
108 135 137
108 135 14
108 135 146
108 135 164
108 135 170
108 135 19
108 135 219
108 135 22
108 135 222
108 135 244
108 135 28
108 135 29
108 135 357
108 135 57
108 140 1
109 14 1
109 14 6
109 110 12
110 3 1
110 3 3
110 4 1
110 11 1
110 11 2
110 11 4
110 11 5
110 11 7
110 14 1
110 14 2
110 14 38
110 15 1
110 15 10
110 15 12
110 15 13
110 15 2
110 15 20
110 15 3
110 15 6
110 15 8
110 15 9
110 16 2
110 16 26
110 25 1
110 25 2
110 25 3
110 25 4
110 25 5
110 25 6
110 25 7
110 27 1
110 27 24
110 27 4
110 34 1
110 34 10
110 34 12
110 34 13
110 34 14
110 34 17
110 34 2
110 34 20
110 34 23
110 34 4
110 34 5
110 34 6
110 34 7
110 34 9
110 35 1
110 35 3
110 35 4
110 35 6
110 65 1
110 68 2
110 68 28
110 86 1
110 98 1
110 98 2
110 98 3
110 98 5
110 109 2
110 120 11
110 120 12
110 120 13
110 120 2
110 120 4
110 120 41
110 120 6
110 120 8
110 124 3
110 126 10
110 126 4
110 126 6
110 132 12
110 132 2
110 136 1
110 136 10
110 136 11
110 136 12
110 136 13
110 136 14
110 136 16
110 136 18
110 136 19
110 136 21
110 136 27
110 136 31
110 136 32
110 136 35
110 136 4
110 136 43
110 136 7
110 136 8
111 3 1
111 3 2
111 3 20
111 3 3
111 3 4
111 3 5
111 3 6
111 3 7
111 4 1
111 4 2
111 4 3
111 4 4
111 4 5
111 7 18
111 7 2
111 7 3
111 7 6
111 8 3
111 8 7
111 11 15
111 11 16
111 11 20
111 11 27
111 11 28
111 11 30
111 11 32
111 11 33
111 11 36
111 11 37
111 11 42
111 11 44
111 11 46
111 11 63
111 13 1
111 13 2
111 14 110
111 14 114
111 14 124
111 14 15
111 14 151
111 14 18
111 14 265
111 14 28
111 14 31
111 14 35
111 14 44
111 14 49
111 14 51
111 14 55
111 14 6
111 14 77
111 15 1
111 15 13
111 15 15
111 15 19
111 15 2
111 15 29
111 15 3
111 15 4
111 15 6
111 15 7
111 16 1
111 16 117
111 16 13
111 16 14
111 16 23
111 16 3
111 16 40
111 16 5
111 16 6
111 16 7
111 21 1
111 21 10
111 21 132
111 21 16
111 21 17
111 21 24
111 21 3
111 21 30
111 21 32
111 21 36
111 21 53
111 21 6
111 21 7
111 21 9
111 23 1
111 24 1
111 24 11
111 24 13
111 24 2
111 24 3
111 24 5
111 24 6
111 24 8
111 25 1
111 25 2
111 25 3
111 25 4
111 25 5
111 25 8
111 27 11
111 27 126
111 27 23
111 27 3
111 27 6
111 27 8
111 29 1
111 29 11
111 29 12
111 29 13
111 29 19
111 29 2
111 29 3
111 29 5
111 29 8
111 30 1
111 30 108
111 30 3
111 30 30
111 30 50
111 30 61
111 30 9
111 34 1
111 34 10
111 34 12
111 34 14
111 34 16
111 34 2
111 34 21
111 34 26
111 34 30
111 34 4
111 34 5
111 34 6
111 34 7
111 34 9
111 35 1
111 36 1
111 36 16
111 36 2
111 36 5
111 37 2
111 38 1
111 44 3
111 52 1
111 54 1
111 54 10
111 54 2
111 54 3
111 57 1
111 57 2
111 57 4
111 57 5
111 58 16
111 58 20
111 58 29
111 58 32
111 58 36
111 58 4
111 58 7
111 58 74
111 61 1
111 61 6
111 64 1
111 64 10
111 64 14
111 64 2
111 64 3
111 64 4
111 64 5
111 64 6
111 64 7
111 64 8
111 64 9
111 65 14
111 65 2
111 65 3
111 68 13
111 68 2
111 68 28
111 68 3
111 68 5
111 68 6
111 68 77
111 68 8
111 68 9
111 70 1
111 71 1
111 71 2
111 71 20
111 71 3
111 71 5
111 73 1
111 73 2
111 73 5
111 74 12
111 74 2
111 74 20
111 74 216
111 74 22
111 74 32
111 74 6
111 76 1
111 76 2
111 77 1
111 77 2
111 78 1
111 78 11
111 78 2
111 78 3
111 78 6
111 79 1
111 79 2
111 79 8
111 80 10
111 80 2
111 82 2
111 82 3
111 84 1
111 84 5
111 86 155
111 86 4
111 86 47
111 86 5
111 86 81
111 88 1
111 88 118
111 88 24
111 88 73
111 88 78
111 91 1
111 92 1
111 92 13
111 92 2
111 92 7
111 98 12
111 98 13
111 98 14
111 98 16
111 98 17
111 98 19
111 98 20
111 98 22
111 98 25
111 98 26
111 98 28
111 98 30
111 98 31
111 98 35
111 98 9
111 99 1
111 109 1
111 109 4
111 109 7
111 110 1
111 110 10
111 110 2
111 110 21
111 110 6
111 110 7
111 110 9
111 113 1
111 113 2
111 114 1
111 114 14
111 114 2
111 114 3
111 114 4
111 114 7
111 119 10
111 119 120
111 119 129
111 119 140
111 119 15
111 119 22
111 119 30
111 119 32
111 119 37
111 119 41
111 119 49
111 119 6
111 119 68
111 119 77
111 119 90
111 119 98
111 120 1
111 120 13
111 120 2
111 120 22
111 120 4
111 120 42
111 120 49
111 120 64
111 120 67
111 120 9
111 122 1
111 122 14
111 122 2
111 122 68
111 122 7
111 122 8
111 123 1
111 123 2
111 123 25
111 123 3
111 123 4
111 123 7
111 124 1
111 125 1
111 125 13
111 125 14
111 125 2
111 125 3
111 125 4
111 125 7
111 125 70
111 125 8
111 126 1
111 126 10
111 126 12
111 126 121
111 126 15
111 126 19
111 126 22
111 126 25
111 126 3
111 126 30
111 126 35
111 126 4
111 126 5
111 126 54
111 126 75
111 126 8
111 126 9
111 126 96
111 128 20
111 129 1
111 129 9
111 132 1
111 132 16
111 132 2
111 132 24
111 132 3
111 132 4
111 132 41
111 132 5
111 132 6
111 132 67
111 134 1
111 135 1
111 135 12
111 135 2
111 135 3
111 135 6
111 136 1
111 136 10
111 136 12
111 136 13
111 136 14
111 136 17
111 136 19
111 136 2
111 136 27
111 136 29
111 136 31
111 136 39
111 136 4
111 136 5
111 136 6
111 136 7
111 138 1
111 138 2
111 140 1
111 140 11
111 140 12
111 140 2
111 140 3
111 140 5
111 140 6
111 141 12
111 141 123
111 141 165
111 141 231
111 141 239
111 141 39
111 141 5
111 141 6
111 141 71
111 141 89
112 4 1
112 7 1
112 14 1
112 14 2
112 15 1
112 15 10
112 15 14
112 15 2
112 15 21
112 15 3
112 15 4
112 27 1
112 34 1
112 34 2
112 34 28
112 34 4
112 34 6
112 35 2
112 35 3
112 78 9
112 98 1
112 98 4
112 136 1
112 136 12
112 136 19
112 136 2
112 136 3
112 136 5
112 136 6
113 3 1
113 3 17
113 3 2
113 3 6
113 3 8
113 4 2
113 11 1
113 11 12
113 11 13
113 11 17
113 11 18
113 11 2
113 11 20
113 11 3
113 11 4
113 11 5
113 11 6
113 11 7
113 11 9
113 13 1
113 14 1
113 14 11
113 14 16
113 14 2
113 14 4
113 14 6
113 15 1
113 15 2
113 21 1
113 24 1
113 24 2
113 24 4
113 24 5
113 24 8
113 24 9
113 25 1
113 25 2
113 34 1
113 34 2
113 34 3
113 34 4
113 34 5
113 36 1
113 38 1
113 64 1
113 68 1
113 77 23
113 77 6
113 78 1
113 86 2
113 86 3
113 98 118
113 98 125
113 98 126
113 98 141
113 98 169
113 98 224
113 98 28
113 98 35
113 98 48
113 98 69
113 98 8
113 98 84
113 98 93
113 98 95
113 114 1
113 114 2
113 122 1
113 124 1
113 125 1
113 125 2
113 126 1
113 126 2
113 128 15
113 128 22
113 129 10
113 132 1
113 132 2
113 132 4
113 134 1
113 136 1
113 136 2
113 136 4
113 140 1
113 141 2
114 4 2
114 11 1
114 11 3
114 13 1
114 13 2
114 13 3
114 13 4
114 13 6
114 14 1
114 14 2
114 14 9
114 15 2
114 30 1
114 30 2
114 77 3
114 92 1
114 92 2
114 92 3
114 92 4
114 92 9
114 98 2
114 98 32
114 98 42
114 98 5
114 136 3
115 11 6
115 15 1
115 25 1
115 25 4
115 98 1
115 125 1
115 126 1
115 126 2
115 126 4
115 126 5
115 126 7
116 3 1
116 3 5
116 5 1
116 5 11
116 5 12
116 5 13
116 5 15
116 5 2
116 5 3
116 5 6
116 5 8
116 5 9
116 11 1
116 11 2
116 14 2
116 14 4
116 24 1
116 24 3
116 29 1
116 34 1
116 34 2
116 34 3
116 36 1
116 37 2
116 37 8
116 51 10
116 51 18
116 51 19
116 51 2
116 51 21
116 51 22
116 51 4
116 51 5
116 51 8
116 51 9
116 54 1
116 64 1
116 71 1
116 98 120
116 98 24
116 98 41
116 98 7
116 98 8
116 129 1
116 129 2
116 129 3
116 129 4
116 129 6
116 129 7
117 3 1
117 6 1
117 6 11
117 6 12
117 6 2
117 6 5
117 6 6
117 6 8
117 7 1
117 11 1
117 11 10
117 11 13
117 11 2
117 11 3
117 11 4
117 11 5
117 11 6
117 11 7
117 14 1
117 14 2
117 14 24
117 14 4
117 14 5
117 14 7
117 15 2
117 15 4
117 15 6
117 24 1
117 25 1
117 25 13
117 25 32
117 25 4
117 29 1
117 29 3
117 29 5
117 34 1
117 34 2
117 36 1
117 36 2
117 37 13
117 37 15
117 37 2
117 43 10
117 43 11
117 43 12
117 43 13
117 43 15
117 43 19
117 43 20
117 43 23
117 43 34
117 43 5
117 43 7
117 54 2
117 55 23
117 61 2
117 61 3
117 64 1
117 68 1
117 71 2
117 86 2
117 98 1
117 98 13
117 98 14
117 98 16
117 98 22
117 98 4
117 98 40
117 98 5
117 98 6
117 109 1
117 110 1
117 110 12
117 110 17
117 113 1
117 114 1
117 114 2
117 121 2
117 121 3
117 121 8
117 125 1
117 126 6
117 129 1
117 132 1
117 132 3
117 132 4
117 132 56
117 136 1
117 136 10
117 136 11
117 136 2
117 136 3
117 136 4
117 136 5
117 136 6
118 32 3
118 98 1
118 98 5
118 98 7
118 109 1
118 135 10
118 135 11
118 135 15
118 135 16
118 135 17
118 135 2
118 135 3
118 135 4
118 135 5
118 135 7
118 135 8
118 140 19
119 3 1
119 3 10
119 3 15
119 3 2
119 3 3
119 3 4
119 3 5
119 3 6
119 3 9
119 4 1
119 4 2
119 4 3
119 7 3
119 7 4
119 8 1
119 11 105
119 11 107
119 11 122
119 11 141
119 11 174
119 11 182
119 11 186
119 11 239
119 11 261
119 11 266
119 11 267
119 11 305
119 11 397
119 11 403
119 11 414
119 11 416
119 11 84
119 13 1
119 14 103
119 14 1050
119 14 1290
119 14 1295
119 14 1307
119 14 250
119 14 262
119 14 287
119 14 345
119 14 370
119 14 424
119 14 539
119 14 576
119 14 736
119 14 818
119 14 891
119 14 951
119 15 10
119 15 12
119 15 14
119 15 16
119 15 2
119 15 4
119 15 43
119 15 5
119 16 15
119 16 16
119 16 26
119 16 30
119 16 5
119 16 9
119 19 1
119 21 10
119 21 113
119 21 119
119 21 12
119 21 123
119 21 17
119 21 173
119 21 2
119 21 22
119 21 5
119 21 54
119 21 597
119 21 60
119 21 72
119 21 89
119 24 1
119 24 2
119 24 3
119 24 4
119 24 6
119 25 1
119 25 11
119 25 2
119 25 3
119 25 4
119 25 46
119 25 7
119 25 9
119 27 1
119 27 47
119 27 5
119 29 1
119 29 10
119 29 12
119 29 14
119 29 16
119 29 2
119 29 22
119 29 4
119 29 5
119 29 59
119 29 6
119 29 8
119 30 1
119 30 17
119 30 2
119 30 6
119 30 9
119 32 1
119 32 2
119 32 3
119 32 5
119 34 1
119 34 10
119 34 13
119 34 16
119 34 2
119 34 20
119 34 3
119 34 4
119 34 5
119 34 6
119 34 7
119 34 9
119 35 1
119 35 3
119 36 1
119 36 2
119 36 37
119 36 4
119 36 6
119 37 1
119 38 1
119 44 1
119 44 2
119 46 1
119 46 6
119 54 1
119 54 2
119 57 1
119 57 10
119 57 2
119 57 3
119 57 5
119 57 7
119 58 16
119 58 21
119 58 38
119 58 87
119 61 1
119 61 2
119 64 1
119 64 11
119 64 13
119 64 14
119 64 15
119 64 16
119 64 21
119 64 23
119 64 27
119 64 3
119 64 6
119 64 7
119 64 76
119 64 8
119 64 9
119 65 1
119 65 2
119 65 3
119 68 1
119 68 10
119 68 14
119 68 17
119 68 2
119 68 26
119 68 3
119 68 4
119 68 5
119 68 6
119 68 9
119 70 1
119 70 2
119 71 13
119 71 140
119 71 15
119 71 19
119 71 21
119 71 31
119 71 6
119 71 8
119 73 1
119 73 2
119 73 4
119 74 1
119 74 2
119 74 3
119 74 340
119 74 38
119 74 77
119 76 1
119 77 1
119 77 16
119 77 2
119 77 3
119 77 7
119 77 9
119 78 1
119 78 11
119 78 15
119 78 18
119 78 20
119 78 3
119 78 31
119 78 4
119 78 5
119 78 7
119 78 9
119 80 2
119 80 3
119 84 1
119 84 12
119 84 2
119 84 30
119 86 1
119 86 2
119 86 24
119 88 1
119 88 8
119 90 1
119 90 7
119 91 11
119 91 13
119 91 3
119 91 34
119 91 35
119 91 37
119 91 419
119 91 47
119 91 59
119 91 63
119 92 11
119 92 2
119 92 3
119 92 4
119 92 6
119 94 1
119 94 154
119 94 22
119 94 28
119 94 597
119 96 1
119 96 2
119 97 4
119 98 101
119 98 13
119 98 19
119 98 20
119 98 21
119 98 23
119 98 24
119 98 25
119 98 29
119 98 35
119 98 39
119 98 49
119 98 51
119 98 64
119 98 69
119 98 8
119 109 1
119 109 3
119 109 4
119 109 6
119 110 1
119 110 13
119 110 3
119 110 9
119 111 1
119 111 100
119 111 17
119 111 2
119 111 24
119 111 26
119 111 28
119 111 293
119 111 33
119 111 50
119 111 6
119 113 1
119 113 11
119 113 2
119 113 3
119 113 4
119 114 1
119 114 11
119 114 12
119 114 2
119 114 3
119 114 4
119 114 41
119 114 5
119 114 7
119 120 1
119 120 3
119 120 32
119 120 4
119 120 79
119 122 1
119 122 11
119 122 2
119 122 3
119 122 5
119 122 7
119 122 8
119 123 1
119 123 2
119 123 5
119 125 1
119 125 10
119 125 103
119 125 11
119 125 2
119 125 21
119 125 273
119 125 3
119 125 32
119 125 35
119 125 4
119 125 44
119 125 6
119 125 69
119 125 71
119 125 95
119 126 1
119 126 10
119 126 11
119 126 13
119 126 145
119 126 15
119 126 19
119 126 23
119 126 25
119 126 273
119 126 29
119 126 3
119 126 31
119 126 4
119 126 46
119 126 52
119 126 53
119 126 55
119 126 58
119 126 6
119 126 7
119 126 76
119 126 9
119 126 91
119 128 16
119 128 2
119 128 7
119 129 25
119 129 8
119 132 1
119 132 11
119 132 12
119 132 17
119 132 18
119 132 2
119 132 3
119 132 333
119 132 4
119 132 5
119 132 6
119 132 7
119 132 70
119 132 74
119 132 9
119 133 2
119 134 1
119 134 2
119 134 5
119 134 6
119 134 8
119 135 1
119 135 11
119 135 22
119 135 7
119 135 9
119 136 1
119 136 10
119 136 11
119 136 23
119 136 27
119 136 3
119 136 35
119 136 42
119 136 49
119 136 5
119 136 50
119 136 52
119 136 8
119 138 2
119 140 1
119 140 15
119 140 18
119 140 19
119 140 2
119 140 3
119 140 36
119 140 39
119 140 4
119 140 55
119 140 8
119 141 1
119 141 10
119 141 12
119 141 2
119 141 3
119 141 33
119 141 5
119 141 6
119 141 7
119 141 8
119 141 9
120 3 1
120 3 2
120 3 3
120 3 4
120 3 5
120 3 6
120 3 7
120 4 1
120 4 2
120 4 3
120 4 4
120 6 4
120 7 1
120 7 2
120 7 3
120 7 7
120 11 13
120 11 14
120 11 18
120 11 19
120 11 21
120 11 22
120 11 23
120 11 24
120 11 26
120 11 27
120 11 31
120 11 37
120 11 5
120 14 14
120 14 17
120 14 19
120 14 20
120 14 24
120 14 25
120 14 27
120 14 3
120 14 30
120 14 44
120 14 6
120 14 7
120 14 8
120 14 9
120 15 1
120 15 13
120 15 4
120 16 1
120 16 8
120 21 1
120 21 30
120 21 6
120 24 1
120 24 2
120 24 3
120 24 30
120 24 4
120 24 6
120 25 1
120 25 2
120 27 1
120 29 1
120 29 12
120 29 18
120 29 2
120 29 3
120 29 4
120 29 5
120 29 6
120 29 8
120 30 14
120 34 1
120 34 10
120 34 12
120 34 2
120 34 3
120 34 30
120 34 4
120 34 5
120 34 7
120 34 9
120 36 1
120 36 10
120 36 2
120 37 1
120 54 1
120 54 2
120 54 3
120 54 6
120 57 1
120 57 2
120 58 1
120 58 2
120 58 9
120 64 1
120 64 2
120 64 3
120 64 4
120 64 44
120 64 5
120 64 6
120 68 1
120 68 10
120 68 15
120 68 2
120 68 3
120 68 4
120 68 5
120 71 1
120 71 2
120 71 8
120 73 1
120 73 12
120 73 2
120 73 4
120 73 6
120 73 8
120 74 2
120 76 1
120 78 2
120 78 3
120 78 4
120 78 7
120 79 1
120 79 2
120 84 1
120 86 1
120 86 12
120 86 2
120 86 4
120 94 1
120 98 1
120 98 12
120 98 13
120 98 14
120 98 18
120 98 182
120 98 194
120 98 20
120 98 24
120 98 3
120 98 39
120 98 4
120 98 6
120 98 8
120 98 9
120 109 1
120 109 3
120 110 7
120 111 1
120 111 128
120 111 17
120 111 3
120 111 4
120 111 5
120 111 7
120 113 1
120 113 2
120 113 7
120 114 1
120 119 1
120 119 34
120 119 7
120 121 1
120 121 2
120 121 5
120 122 1
120 125 1
120 125 2
120 126 1
120 126 3
120 128 1
120 128 2
120 132 1
120 132 2
120 132 3
120 132 4
120 132 6
120 132 7
120 136 1
120 136 2
120 136 23
120 136 3
120 136 7
120 140 1
120 140 130
120 140 40
120 140 9
120 141 19
120 141 2
120 141 20
120 141 22
120 141 29
120 141 33
120 141 35
120 141 4
120 141 6
121 4 1
121 11 12
121 11 13
121 11 18
121 11 33
121 11 4
121 11 5
121 11 7
121 11 8
121 11 9
121 14 1
121 14 10
121 14 2
121 14 5
121 15 1
121 15 2
121 15 6
121 15 8
121 24 1
121 25 1
121 27 1
121 29 1
121 29 4
121 29 6
121 34 1
121 34 2
121 34 3
121 36 1
121 38 1
121 54 2
121 54 3
121 54 4
121 54 5
121 64 1
121 65 2
121 70 2
121 78 5
121 98 1
121 98 14
121 98 4
121 98 5
121 98 7
121 98 9
121 109 1
121 113 1
121 113 2
121 122 1
121 124 1
121 124 2
121 125 1
121 125 3
121 125 4
121 132 3
121 132 5
121 132 89
121 136 1
121 136 2
121 136 3
121 136 4
121 136 5
121 136 7
122 3 103
122 3 148
122 3 21
122 3 210
122 3 23
122 3 26
122 3 28
122 3 320
122 3 322
122 3 382
122 3 41
122 3 433
122 3 47
122 3 491
122 3 548
122 3 56
122 3 743
122 4 1
122 4 12
122 4 14
122 4 2
122 4 3
122 4 4
122 4 5
122 4 6
122 4 8
122 7 1
122 7 2
122 7 3
122 7 5
122 7 6
122 7 8
122 8 1
122 8 2
122 11 102
122 11 103
122 11 109
122 11 113
122 11 119
122 11 137
122 11 141
122 11 145
122 11 150
122 11 182
122 11 189
122 11 192
122 11 193
122 11 230
122 11 376
122 11 61
122 13 1
122 13 3
122 14 1070
122 14 1308
122 14 1909
122 14 3011
122 14 3233
122 14 3329
122 14 3518
122 14 3520
122 14 3610
122 14 3649
122 14 3691
122 14 3820
122 14 3824
122 14 4255
122 14 820
122 14 898
122 14 933
122 15 12
122 15 17
122 15 19
122 15 3
122 15 35
122 15 45
122 15 50
122 15 52
122 15 58
122 15 6
122 15 67
122 15 7
122 15 71
122 15 8
122 15 9
122 15 91
122 16 10
122 16 14
122 16 2
122 16 20
122 16 224
122 16 23
122 16 26
122 16 3
122 16 30
122 16 34
122 16 39
122 16 44
122 16 5
122 16 9
122 19 23
122 19 25
122 19 9
122 21 112
122 21 12
122 21 128
122 21 13
122 21 146
122 21 153
122 21 16
122 21 163
122 21 17
122 21 22
122 21 29
122 21 3
122 21 34
122 21 53
122 21 54
122 21 90
122 23 4
122 24 10
122 24 12
122 24 14
